==> Starting concretization pool with 16 processes
==> Environment concretized in 82.78 seconds.
==> Concretized adios@1.13.1
[+]  hq4xrjf  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized flux-core@0.38.0+cuda
 -   al6jpko  flux-core@0.38.0%gcc@11.2.0+cuda~docs arch=cray-sles15-zen3
[+]  4ximpom      ^czmq@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  al4xc7v          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  flsruli              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  wcuq435                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  2uxxcnx          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fik2dqa          ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uaarf7u              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  xarzw4s          ^docbook-xsl@1.79.2%gcc@11.2.0 patches=a92c397 arch=cray-sles15-zen3
[+]  56oycjj          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhjt7j7          ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sbzj4bg              ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7jfio45      ^hwloc@2.7.1%gcc@11.2.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  oike7t7          ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  oyeiwvg          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  koitq65              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jtriwy7      ^jansson@2.13.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  amsffhb      ^libarchive@3.5.2%gcc@11.2.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=cray-sles15-zen3
[+]  xxbkaph          ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  rlpwurc          ^lzo@2.10%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  ucarxpp          ^mbedtls@2.28.0%gcc@11.2.0+pic build_type=Release libs=static arch=cray-sles15-zen3
[+]  rtaozj7          ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  2mxorsj      ^lua@5.3.5%gcc@11.2.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
[+]  ra5f3tt          ^curl@7.83.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  pqwljg6          ^unzip@6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rbgsmno      ^lua-luaposix@35.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ni63dp      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6lphl4h          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gy7sglp              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  yvchkv2                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  qecbeh5                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  nau7bkz                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ldj5t4d          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxbpfed              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2atoid                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uflkk7p      ^py-docutils@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  p72b5b5      ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6ozzrpz          ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  56abvui          ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7hp32gg              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  q4hwfkg                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t2wkh3f                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vfyxjzy                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2frm6r5              ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bg5sndi          ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vwuxykq      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  mjvanwl          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized ginkgo@1.4.0+cuda cuda_arch=80
[+]  qvk5kjo  ginkgo@1.4.0%gcc@11.2.0+cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release cuda_arch=80 patches=43e571a arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  oike7t7      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+cuda cuda_arch=80
[+]  yzyfciu  heffte@2.2.0%gcc@11.2.0+cuda~fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  oike7t7      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  vcsen7i      ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3

==> Concretized hpctoolkit@2022.04.15+cuda
[+]  7d4fa4t  hpctoolkit@2022.04.15%gcc@11.2.0~all-static~cray+cuda~debug~level_zero+mpi+papi~rocm+viewer arch=cray-sles15-zen3
[+]  jipxthp      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  gvbyw6w          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  ozmcyfj          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  efexjo6      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
[+]  vcsen7i          ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  blbwwl4      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  oike7t7      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wkx2uwd      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pycmj35          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  flsruli              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  wcuq435                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nlritpx          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  vwoy5oc          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
[+]  h5tw7ov      ^hpcviewer@2022.03%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2aephpe          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lbzmtie      ^intel-xed@2022.04.17%gcc@11.2.0~debug~pic arch=cray-sles15-zen3
[+]  gy7sglp          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  yvchkv2              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  nau7bkz                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qgisepw      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2p7uedf      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-zen3
[+]  5fens7p      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  iugvedt      ^memkind@1.13.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  al4xc7v          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  2uxxcnx          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  56oycjj          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t4jyphv          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  s2y4nrv      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  nupyyfq      ^xerces-c@3.2.3%gcc@11.2.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-zen3
[+]  ra5f3tt          ^curl@7.83.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3

==> Concretized hpx@1.7.1+cuda cuda_arch=80
[+]  u4rislf  hpx@1.7.1%gcc@11.2.0~async_cuda~async_mpi+cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cuda_arch=80 cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=tcp arch=cray-sles15-zen3
[+]  ufl5eoh      ^asio@1.21.0%gcc@11.2.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-zen3
[+]  al4xc7v          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  flsruli              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  wcuq435                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  2uxxcnx          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u7k3nnq          ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=17 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  vcsen7i              ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  56oycjj          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  oike7t7      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  g56pxks      ^git@2.35.2%gcc@11.2.0+man+nls+perl+subtree~svn~tcltk arch=cray-sles15-zen3
[+]  ra5f3tt          ^curl@7.83.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hg3xrcv          ^libidn2@2.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xgszagi              ^libunistring@0.9.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w5aq2sc          ^openssh@9.0p1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mkoju5b              ^libedit@3.1-20210216%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i64u2id          ^pcre2@10.39%gcc@11.2.0~jit+multibyte arch=cray-sles15-zen3
[+]  yrxuoep      ^gperftools@2.9.1%gcc@11.2.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete arch=cray-sles15-zen3
[+]  5fens7p          ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  5vg4t2b      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  oyeiwvg          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  koitq65              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t6oep3r      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gy7sglp          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  nchqwcq              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized kokkos-kernels@3.6.00+cuda cuda_arch=80 ^kokkos@3.6.00+cuda+wrapper cuda_arch=80
[+]  3zvw35r  kokkos-kernels@3.6.00%gcc@11.2.0~blas~cblas~cublas+cuda~cusparse~ipo~lapack~lapacke~mkl~openmp~pthread~serial+shared~superlu build_type=RelWithDebInfo cuda_arch=80 execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  oike7t7      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
