==> Starting concretization pool with 16 processes
==> Environment concretized in 35.72 seconds.
==> Concretized adios@1.13.1
 -   2232pfh  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   7ms26v3      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-x86_64

==> Concretized openmpi@4.1.3
 -   mg3eski  openmpi@4.1.3%oneapi@2022.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+pmix+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-opensuse_leap15-x86_64
 -   jnxyocf      ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-x86_64
 -   waxv3al          ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd              ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   g7o37dd                  ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix                      ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   xi4tgje              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   f46wass              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   nww7o3y      ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wnvyrmp      ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-opensuse_leap15-x86_64
 -   b7usksg          ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   fdtbc47          ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   67tqd34      ^openssh@9.0p1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4ttpl6v          ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   725zsfb      ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-opensuse_leap15-x86_64

==> Concretized papi@6.0.0.1
 -   otymn5a  papi@6.0.0.1%oneapi@2022.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=linux-opensuse_leap15-x86_64

==> Concretized papyrus@1.0.2
 -   g2htljq  papyrus@1.0.2%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64

==> Concretized parsec@3.0.2012~cuda
 -   rathwfr  parsec@3.0.2012%oneapi@2022.1.0~cuda~debug_verbose~ipo~profile+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   2ari6bk      ^bison@3.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   locfcpk          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   k2l7vd6      ^flex@2.6.3%oneapi@2022.1.0+lex~nls arch=linux-opensuse_leap15-x86_64
 -   x6ks5na          ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-opensuse_leap15-x86_64
 -   jnxyocf      ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-x86_64
 -   waxv3al          ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd              ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   xi4tgje              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   otp3dgj          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   3aheecf              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qrw7uml          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized pdt@3.25.1
 -   2tld5xn  pdt@3.25.1%oneapi@2022.1.0~pic arch=linux-opensuse_leap15-x86_64

==> Concretized pumi@2.2.7
 -   fuyxwea  pumi@2.2.7%oneapi@2022.1.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64

==> Concretized py-jupyterhub@1.4.1
 -   x5exnqx  py-jupyterhub@1.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ul4ywtt      ^py-alembic@1.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   phm5w42          ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   u2ka6lb              ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qc26cry                  ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq                      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   otp3dgj                          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj                              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                              ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o                          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu                              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb                                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   3aheecf                              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl                          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff                          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   qrw7uml                          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz                          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6a7g5n7                  ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   max2rrs                      ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   46dy524          ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   td25pky              ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-x86_64
 -   vlg7pkm                  ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   dznctsn                      ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   npubg7w                  ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   72m2ifz              ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   mxq7fba          ^py-python-editor@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   iwtfy5w          ^py-sqlalchemy@1.4.20%oneapi@2022.1.0 backend=none arch=linux-opensuse_leap15-x86_64
 -   4xcfujp              ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   3a6cwri      ^py-async-generator@1.10%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   gh67ze3      ^py-certipy@0.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   3etty4g          ^py-pyopenssl@19.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   7lll37d              ^py-cryptography@3.2.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   urau2pn                  ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   azpcfhq                      ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ppkkvg2      ^py-entrypoints@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   67e6nfc          ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   kjjpxw6      ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-opensuse_leap15-x86_64
 -   xaasr6q      ^py-jupyter-telemetry@0.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   57mzxw2          ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   7misvzh              ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   nkabaxg              ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wrntlhy                  ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ge2isi5              ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   prjhxpj          ^py-python-json-logger@0.1.11%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   63ykvhn          ^py-ruamel-yaml@0.17.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ssnkszi              ^py-ruamel-yaml-clib@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rdfrwao          ^py-traitlets@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lycg7up      ^py-notebook@6.4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   cgfbqkh          ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wx5s76o              ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ivluof4          ^py-ipykernel@6.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   53vutvb              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   z4p24tx              ^py-ipython@8.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ickmnpf                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   tnelwtq                  ^py-black@22.1.0%oneapi@2022.1.0~colorama~d arch=linux-opensuse_leap15-x86_64
 -   uotprdo                      ^py-click@8.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jevyp56                      ^py-mypy-extensions@0.4.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f5wuuvr                      ^py-pathspec@0.9.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   er4vpgb                      ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   akcbhk6                      ^py-typing-extensions@4.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lsw47pb                  ^py-decorator@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lisrr7m                  ^py-jedi@0.18.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f3cvybv                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   dczcogy                  ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hdl5q2v                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   q337w27                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   34vqalv                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   k4o2ogx                  ^py-prompt-toolkit@3.0.29%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lko6eps                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ka6ma6n                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rjusv2r                  ^py-stack-data@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rnoxuvb                      ^py-asttokens@2.0.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4pof5bi                      ^py-executing@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sh7n3nz                      ^py-pure-eval@0.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   nlu5u7n              ^py-jupyter-client@7.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ppsnkup                  ^py-jupyter-core@4.9.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   dkifim5                  ^py-nest-asyncio@1.5.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   45ikcxv                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   h4wg5km                      ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium arch=linux-opensuse_leap15-x86_64
 -   u4rkjxf                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   dmz57fu                      ^py-cython@3.0.0a9%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   gv2ap3l                      ^py-gevent@21.12.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   scffsde                          ^py-zope-event@4.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ohc5bba                          ^py-zope-interface@5.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4fofhbp                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   iwelqnt                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ftxv54m          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ietcc4y          ^py-nbconvert@6.4.2%oneapi@2022.1.0+serve arch=linux-opensuse_leap15-x86_64
 -   ssdtk5n              ^py-bleach@4.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   76kptk3                  ^py-webencodings@0.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   zvw26ct              ^py-defusedxml@0.7.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   s4i77nv              ^py-jupyterlab-pygments@0.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   o5kn7os              ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lr2mokp              ^py-nbclient@0.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wc6gz3p                  ^py-nbformat@5.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   fnodhdl              ^py-pandocfilters@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   bnwub4i              ^py-testpath@0.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   zbekx2k          ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-opensuse_leap15-x86_64
 -   cw4bpk6          ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   oudemch          ^py-terminado@0.12.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qk6jqog      ^py-oauthlib@3.1.1%oneapi@2022.1.0+extras arch=linux-opensuse_leap15-x86_64
 -   7rx5xlp          ^py-blinker@1.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   fxjokzi          ^py-pyjwt@2.1.0%oneapi@2022.1.0~crypto arch=linux-opensuse_leap15-x86_64
 -   6hnw2uh      ^py-pamela@1.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4z5j3qb      ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-x86_64
 -   6xe5wd5          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   q2sl5wf          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hmwc4fj          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qjyelrr          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-x86_64

==> Concretized py-libensemble@0.9.1
 -   7veud5s  py-libensemble@0.9.1%oneapi@2022.1.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=linux-opensuse_leap15-x86_64
