==> Starting concretization pool with 16 processes
==> Environment concretized in 53.52 seconds.
==> Concretized arborx@1.2+sycl ^kokkos@3.6.00+examples+openmp+sycl+tests std=17
[+]  aoxypeo  arborx@1.2%oneapi@2022.1.0~cuda~ipo+mpi~openmp~rocm+serial+sycl~trilinos build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  z3vx76z                      ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  taz45rh                      ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  u3eni35                          ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  juprvw3                  ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
 -   dkw5ph7              ^gobject-introspection@1.56.1%oneapi@2022.1.0 patches=6f90bb2,7700828 arch=linux-ubuntu20.04-x86_64
 -   wykwaam                  ^cairo@1.16.0%oneapi@2022.1.0+X+fc+ft+gobject+pdf~png~svg patches=7c4da77 arch=linux-ubuntu20.04-x86_64
[+]  llpv67s                      ^fontconfig@2.13.94%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hvholkm                          ^font-util@1.3.2%oneapi@2022.1.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-ubuntu20.04-x86_64
[+]  tjmgnbd                              ^bdftopcf@1.0.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6j3aokr                                  ^fontsproto@2.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5njxvwp                                  ^libxfont@1.5.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sgxgqsh                                      ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ujyohyy                                          ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  btzceri                                      ^libfontenc@1.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  f4pkrrv                                          ^xproto@7.0.31%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  t2m562h                                      ^xtrans@1.3.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7wt2ayi                              ^mkfontdir@1.0.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4kydy5d                                  ^mkfontscale@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ludxanv                          ^gperf@3.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gb6yc5a                      ^libx11@1.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mllcw4u                          ^inputproto@2.3.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sp7ok3a                          ^kbproto@1.0.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xnquqxg                          ^libxcb@1.14%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  p3wdkti                              ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zn2ix4f                              ^libxau@1.0.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3eigryh                              ^libxdmcp@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zvzz5bi                              ^xcb-proto@1.14.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w7kxvr5                          ^xextproto@7.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rmwvn6z                      ^libxext@1.3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xhfpkir                      ^libxrender@0.9.10%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kpo5r73                          ^renderproto@0.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2cph3de                      ^pixman@0.40.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   lvhtnl6          ^gdk-pixbuf@2.42.6%oneapi@2022.1.0~man~tiff~x11 arch=linux-ubuntu20.04-x86_64
[+]  zlz5pgx              ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4w4fvyw                  ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   t4nmls2              ^shared-mime-info@1.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  udhn24t                  ^intltool@0.51.0%oneapi@2022.1.0 patches=ca9d656 arch=linux-ubuntu20.04-x86_64
[+]  nru4ozc                      ^perl-xml-parser@2.44%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nqlxqpk                          ^perl-libwww-perl@6.33%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gbhlnbh                              ^perl-encode-locale@1.05%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  riiscjr                              ^perl-file-listing@6.04%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  q23txj6                                  ^perl-http-date@6.02%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tcerkzd                              ^perl-html-parser@3.72%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tx5n6mi                                  ^perl-html-tagset@3.20%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rd7rlfp                              ^perl-http-cookies@6.04%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vho2z2k                                  ^perl-http-message@6.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qm3jxdp                                      ^perl-io-html@1.001%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bwhhcux                                      ^perl-lwp-mediatypes@6.02%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s7nyn7u                                      ^perl-try-tiny@0.28%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wgdjdca                                      ^perl-uri@1.72%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  aem7jey                                          ^perl-test-needs@0.002005%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2rym45m                              ^perl-http-daemon@6.01%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bpzh2rz                                  ^perl-module-build-tiny@0.039%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2qofhpz                                      ^perl-extutils-config@0.008%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cgjpxf7                                      ^perl-extutils-helpers@0.026%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ywd3juj                                      ^perl-extutils-installpaths@0.012%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lcvvxix                                      ^perl-module-build@0.4224%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uivrfsq                              ^perl-http-negotiate@6.01%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lw3k5ba                              ^perl-net-http@6.17%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cdx53hd                              ^perl-www-robotrules@6.02%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   7se3l2i          ^gtkplus@3.24.29%oneapi@2022.1.0~cups~strip buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
 -   heac554              ^at-spi2-atk@2.38.0%oneapi@2022.1.0~strip buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
 -   dryi5p7                  ^at-spi2-core@2.40.1%oneapi@2022.1.0~strip buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
 -   midmkyw                      ^dbus@1.12.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  j5kudeh                          ^docbook-xml@4.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v25qlja                          ^docbook-xsl@1.79.2%oneapi@2022.1.0 patches=a92c397 arch=linux-ubuntu20.04-x86_64
[+]  sflwful                          ^libsm@1.2.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fnoukhj                              ^libice@1.0.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qgj6iy6                      ^fixesproto@5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ruw5nsk                      ^libxi@1.7.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fnhy3id                          ^libxfixes@5.0.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v5i5cya                      ^libxtst@1.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3kfgx2r                          ^recordproto@1.14.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hkpxvug              ^fribidi@1.0.12%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   s37nii7              ^libepoxy@1.4.3%oneapi@2022.1.0+glx arch=linux-ubuntu20.04-x86_64
 -   wxgygiz                  ^mesa@22.0.2%oneapi@2022.1.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=linux-ubuntu20.04-x86_64
[+]  ti3rovq                      ^glproto@1.4.17%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tppi6wm                      ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yiv24vo                      ^libxt@1.1.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   eygg2gw                      ^llvm@14.0.2%oneapi@2022.1.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51,f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
 -   ongqqql                          ^binutils@2.38%oneapi@2022.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5sb4p6r                          ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ryd6w5                          ^perl-data-dumper@2.173%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dhibzlo                          ^swig@4.0.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  swff3f5                      ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2pd3qw2                          ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fbz7bq                      ^xrandr@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zcejp3j                          ^libxrandr@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  othbili                              ^randrproto@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   zta466a              ^librsvg@2.51.0%oneapi@2022.1.0~doc arch=linux-ubuntu20.04-x86_64
 -   igbendk                  ^libcroco@0.6.13%oneapi@2022.1.0~doc arch=linux-ubuntu20.04-x86_64
 -   hf75l6i                  ^pango@1.50.7%oneapi@2022.1.0+X~strip buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
 -   u5quun5                      ^harfbuzz@4.2.1%oneapi@2022.1.0~graphite2~strip buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  6umidxr                          ^icu4c@67.1%oneapi@2022.1.0 cxxstd=11 arch=linux-ubuntu20.04-x86_64
 -   rdmm4xf                      ^json-glib@1.6.6%oneapi@2022.1.0~strip buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  m65cvvi                      ^libxft@2.3.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   fdiwtsj                  ^rust@1.60.0%oneapi@2022.1.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=linux-ubuntu20.04-x86_64
[+]  myfmojx                      ^gmake@4.3%oneapi@2022.1.0~guile+nls arch=linux-ubuntu20.04-x86_64
[+]  mt7xqeh                      ^libgit2@1.3.1%oneapi@2022.1.0~curl~ipo+mmap+ssh build_type=RelWithDebInfo https=system arch=linux-ubuntu20.04-x86_64
[+]  kv5wg5r                          ^libssh2@1.10.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo crypto=openssl arch=linux-ubuntu20.04-x86_64
 -   vycuwg7              ^libxkbcommon@1.4.0%oneapi@2022.1.0~strip~wayland buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  luqoyso                  ^xkbdata@1.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kb2desr                      ^xkbcomp@1.4.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k2pqh5y                          ^libxkbfile@1.0.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   mca4t6l          ^py-pycairo@1.20.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   rphjdyz          ^py-pygobject@3.38.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized strumpack@6.3.1~slate
 -   etbvhpl  strumpack@6.3.1%oneapi@2022.1.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   xau45et      ^butterflypack@2.1.1%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  3kli42v          ^arpack-ng@3.8.0%oneapi@2022.1.0+mpi+shared arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl              ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                              ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  2cs327q              ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f                  ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf                  ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                      ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                          ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yotpane                  ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy                  ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe                      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss                      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                              ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  q6ovcjs              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  bsljjwq          ^netlib-scalapack@2.2.0%oneapi@2022.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu20.04-x86_64
[+]  jgw4mov      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-ubuntu20.04-x86_64
[+]  pnlp6ld      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  hpg2dpw      ^zfp@0.5.5%oneapi@2022.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized superlu-dist@7.2.0
[+]  dvgqo6y  superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                      ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  jgw4mov      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-ubuntu20.04-x86_64
[+]  2cs327q      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f          ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                  ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                  ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yotpane          ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe              ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss              ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                      ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  q6ovcjs      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  pnlp6ld      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64

==> Concretized tasmanian@7.7
 -   p54bmtd  tasmanian@7.7%oneapi@2022.1.0~blas~cuda~fortran~ipo~magma+mpi+openmp~python~rocm~xsdkflags build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
